product_name,id,tag,tag 2,tag 3,tag 4,point_flag,more_msg,point,date,item_option,txt,txt 2,txt 3,txt_inner,ico_oyGroup
닥터디퍼런트 시카 메탈 크림,별이언니이,복합성,쿨톤,모공,미백,,,5점만점에 5점,2021.03.12,,복합성에 좋아요,진정에 좋아요,자극없이 순해요,"원래 닥터디퍼런트 제품 꼭 사용해보고 싶었는데, 이렇게 올영체험단에 당첨되어 사용하게 되었습니다^^우선 기존에 비타 에이크림을 사용해본적이 있었습니다.저녁에 다른 크림과 섞어서 발라주곤 했는데,다른 리뷰를 찾아보니 이 아이와 비타에이 제품을 섞어 사용해주면 효과가 좋다는 이야기가 많더라구요그래서 한번 일주일 정도 사용해봤는데...사용감기 타 크림과 섞어 사용했을떄보다 확실히 진정효과가 좋았던 것 같습니다.다만 처음 사용하시는 분들은 비타에이 제품 때문에 피부가 뒤집어 질 수 있으니 반드시 사용량은 정말 아주 소량으로 발라 보시길 추천드립니다.저는 100%만족 중이며, 나중에 본품 구매 의사 있는 제품입니다!!",체험단
닥터디퍼런트 시카 메탈 크림,까르페디엠,건성,쿨톤,미백,민감성,,,5점만점에 5점,2021.03.09,,건성에 좋아요,보습에 좋아요,자극없이 순해요,닥터 디퍼런트 시카 메탈 크림❣️15명의 피부전문가가 직접 개발하고 만든 화장품이라서 정말 궁금했어요^.^우선 손등에 한번 발라봤는데 발림성도 너무 좋고 피부가 맨들맨들 해지더라고요^ ^촉촉함은 기본이고요!좋아서 신랑하고 아침저녁마다 듬뿍듬뿍 바르고 있어요!피부를 한번 쫙 감싸주는 느낌이라 보습력이 좋고 지속력도 정말 좋아요!어린아이나 임산부도 사용가능하다고 써있어서 더 믿음이 가네요!여드름 유발 주의성분도 없어서 트러블 걱정없이 잘 쓰고 있답니다. 신랑하고 같이 써서 금방 쓸 것 같네요~데일리 보습으로 추천합니다!다쓰고 재구매하러 올께용^-^,체험단
닥터디퍼런트 시카 메탈 크림,느그난,복합성,가을웜톤,각질,다크서클,,,5점만점에 5점,2021.03.08,,복합성에 좋아요,진정에 좋아요,자극없이 순해요,"닥터 디퍼런트는 티비광고에서 많이 봤었는데 올영체험단의 기회로 사용해보게 되었습니다!😊좋았던 점😊- 포장상자에 점자가 있는 제품은 제가 쓴 제품 중에서 처음 인 것 같아요! 시각장애인 분들을 위해서 점자를 넣은 것 같더라고요~! 그리고 크림 제형도 뻑뻑하지 않고 촉촉하게 잘 발려서 좋았어요! 특별한 향은 없고 부담없이 바를 수 있어서 마음에 들었답니다^^😭아쉬운 점😭 - 50g이라는 용량에 비해 가격이 좀 부담스러울 수 있을 거 같아요ㅠ 그리고 건성, 복합성 분들에게는 추천이지만 지성 분들이 사용하시면 기름지게 느껴지실 수 있을 거 같더라고요! 그래서 두껍게 바르지 말고 좀 가볍게 바르시길 추천드려요!",체험단
닥터디퍼런트 시카 메탈 크림,아녜스,건성,웜톤,모공,잡티,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2023.12.31,[옵션] 시카메탈크림 기획,복합성에 좋아요,진정에 좋아요,자극없이 순해요,퀵수딩크림은 여름에 메탈크림은 겨울에 사용하면 좋아요. 붉은기 진정에 엄청 좋아요. 열이나 건조함에 홍조 올라올 때 바르면 빠르게 진정이 돼요. 별다른 향은 없고 끈적임 없이 빠르게 흡수가 잘 돼요. 조금씩 나누어서 바르면 밀림도 없어서 화장하기 전에 발라도 돼요. 입구가 좁아서 양조절하기도 편해요.,
닥터디퍼런트 시카 메탈 크림,아녜스,건성,웜톤,모공,잡티,,,5점만점에 5점,2023.10.30,[옵션] 시카메탈크림 기획,건성에 좋아요,진정에 좋아요,자극없이 순해요,시카 메탈 퀵 수딩 크림을 사용해보고 좋아서 겨울용으로 이 크림도 사봤어요. 확실히 제형이 진해서 보습이 더 잘돼요.아직은 쓴지 얼마되지 않았지만 퀵수딩크림이 워낙 저한테 잘 맞아서 이 크림도 그럴 것 같아요. 붉은기가 잘 올라오는데 그때 바르면 금방 붉은기가 잦아들어요.,
닥터디퍼런트 시카 메탈 크림,포도링,복합성,웜톤,모공,미백,,,5점만점에 5점,2021.03.15,,복합성에 좋아요,진정에 좋아요,자극없이 순해요,"유튜버들이 닥터 디퍼런트 제품 협찬받아 광고 할 때 제일 눈에 많이 띄던 제품이라 사실 체험단으로 신청할 때에도 진짜 좋은건지 그냥 광고였던건지 긴가민가해서, 고민 끝에 시켜봤어요.결론은 생각보다 아주아주 만족스럽고 친구도 영업당해서ㅋㅋㅋ세일기간 되면 구매하려고 드릉드릉하고 있습니다.먼저 외관은 일반적인 튜브 타입 크림이었어요.심플하고 메탈 느낌의 뚜껑과 부드러운 튜브 용기로 이루어져있고 50ml의 넉넉한 용량이에요.튜브타입이라 공이 접촉이 그래도 적어서 위생적으로 사용할 수 있는 점이 좋았어요.제형은 백색 무향의 어떻게 보면 평범한 제형으로, 제가 느끼기에는 리얼베리어 인텐스 모이스쳐 크림이랑 익스트림 크림을 반반 섞어둔 느낌의 제형이었어요.부드럽지만 너무 묽지 않고 너무 꾸덕하지도 않고 발림도 좋아서 바르고 나면 싹 흡수되는 느낌이에요.마데카소사이드랑 더마메탈 성분이 있어서 손상피부 케어해준다고 하는데, 사실 크게 막 피부 손상부분이 개선되었다던가 하는건 크게 못느꼈어요.근데 확실히 바르고 다음 날 피부가 좀 더 결이 정돈되는 느낌? 보들보들 매끈매끈한 느낌이 들어서 좋고, 확실히 뭐가 더 나지는 않아서 그 부분도 만족스러웠어요.피부에 전혀 자극 없는 진정크림 겸 수분크림으로 잘 사용할 것 같은데 아무래도 용량대비 가격이 좀 있어서 세일기간을 노려서 구매할 것 같아요!!재구매 의사는 95%입니다! 간만에 정착할법한 크림 만난 것 같아요ㅋㅋ",체험단
닥터디퍼런트 시카 메탈 크림,블라블라,복합성,웜톤,각질,모공,,,5점만점에 4점,2021.03.06,,건성에 좋아요,보습에 좋아요,자극없이 순해요,"일단 리뷰를 시작하기에 앞서 저는 수분을 채워주지 않으면 좁쌀여드름이 올라오는 수분부족 건성피부를 갖고있어요!! 그리고 장시간 마스크 착용으로 화농성 여드름도 턱과 볼 쪽에 간간히 올라오는 예민한 피부를 갖고 있습니다!! 처음에 택배를 받았을 때 놀랐던 게 엄청 큰 박스에 자그마한 크림상자가 들어있어서 깜짝놀랐어요 ㅋㅋㅋㅋㅋㅋ 시카성분이 적지 않게 들어갔다는 점이 마음에 들었어요! 그리고 제형은 꾸덕한 크림 제형이어서 무겁게 발릴 것 같았지만, 막상 피부에 올려보면 그렇게 무겁게 발리지도 않아요!! 보드랍게 흡수됩니당!! 예민한 제 피부에도 아직까지는 피부 트러블이 올라오지는 않았어요!! 꾸준히 써봐야겠어용!또 튜브 타입으로 위생적이게 사용할 수 있다는 점 역시 매우 마음에 들었어용! 단점은,, 가격이에요ㅜㅜ 세일가가 아니면 좀 비싼감이 없지않아 있어요!ㅜㅜ",체험단
닥터디퍼런트 시카 메탈 크림,모델라인,복합성,쿨톤,모공,미백,,,5점만점에 5점,2021.03.06,,건성에 좋아요,보습에 좋아요,자극없이 순해요,"얼마전 러X에서 산 각질제거제를 너무 자주사용했더니,내피부는 빨갛게 올라오며 각질이 쩍쩍 갈라졌어요.특히 턱주변과 코주변은 너무심해 간지러울정도😭화장품을 바르긴해야는데 너무따갛고, 간지러워 고생중저자극,진정에좋은 크림을 찾았는데 그구원템이닥터디퍼런스 시카 메탈크림-!!!! 입니다더마라면 다들알다시피 피부 전문가라는 단어가떠오를텐데요.  마데카소사이드성분으로 시카~!!!피부진정,붉어지고 예민한 피부에도움이된데요비자극성!!!! 이라 자극없이 순하게,알레르기 여드름걱정없이 쓸수있고 특리 어린이,임산부도 쓸수있다니🤔에코성분받은 식물성오실성분이 들어있어서인지 바르고도 촉촉하고 보습가득이라 바른 직후사진만 봐도 윤기가 자르르 나면서 저에 붉어진 피부도 한순간 진정된!!전 자주 덧바르고 있는데 여러번 발라도 답답한 느낌 전혀없어요!!! 저처럼 민감해진 피부,특히 피부과 다녀오신분들은 시카크림으로 이제품진짜 찐추천합니다.차르르 피부에녹아드는 타입에 제형인 이크림은 모두만족할꺼같아요",체험단
닥터디퍼런트 시카 메탈 크림,잠만보야나아,건성,쿨톤,블랙헤드,,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,5점만점에 5점,2025.06.01,[옵션] 시카메탈크림 기획,건성에 좋아요,보습에 좋아요,자극없이 순해요,레전드 제품 입니다! 너무 좋습니다! 굿입니다! 짱입니다’,
닥터디퍼런트 시카 메탈 크림,쿠로마메,민감성,여름쿨톤,각질,모공,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2024.09.23,[옵션] 시카메탈크림 기획,건성에 좋아요,진정에 좋아요,자극없이 순해요,자극 없이 피부 진정시키기 좋아요! 3년동안 유럽 살면서 석회수->건조해서 각질뜸 -> 각질제거함 -> 무한반복으로 인한 과한 각질제거로 자극이 심하게 되어서 피부가 개같이 멸망했는데 순하고 촉촉해욤비싸서 고민했는데 잘 산듯 해요!그저께 발효성분 고함량 마스크팩 썼다가 저랑 안맞는지 완전 뒤집어지고 염증 생겨서 얘만 쓰고있는대 진정 잘 되길 ㅠ,
닥터디퍼런트 시카 메탈 크림,쿠로마메,민감성,여름쿨톤,각질,모공,,,5점만점에 5점,2024.08.16,[옵션] 시카메탈크림 기획,건성에 좋아요,진정에 좋아요,자극없이 순해요,"가격대가 좀 있는 편이라 세일할때까지 박박 기다리다 드디어 산 제품,,하악 기대가되는군요하도 좋다는 말이 많아서..! 마침 재생/진정크림 찾고있기도 했고 유럽에서 2년 살다가 오랜만에 한국 왔다가 일본 갔다가 하니까 없던 피부염이 도져가지고 힘들었는데 저를 구원해줄 아이템이네용 ㅎㅋ피부과쌤이 처방해주신 디페린크림 쓰고 항생제 먹고 거의 다 낫긴했는데 그래두 크림은 진정크림 당분간 쓰려구욥",
닥터디퍼런트 시카 메탈 크림,Yeonbora,복합성,쿨톤,잡티,트러블,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,5점만점에 5점,2024.03.08,[옵션] 시카메탈크림 기획,복합성에 좋아요,진정에 좋아요,자극없이 순해요,예전에 영상에서 보고 구매했었는데 피부진정에 도움을 받은거 같아서 이번에 재구매했습니다. 그리고 제품이 순해서 피부에 자극이 없었어요. 피부민감해질때  꼭 사용해주는 크림중 하나라서 가격이 조금 있지만 꾸준히 사용하고 있습니다.,
닥터디퍼런트 시카 메탈 크림,Yeonbora,복합성,쿨톤,잡티,트러블,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2024.01.27,[옵션] 시카메탈크림 기획,복합성에 좋아요,진정에 좋아요,자극없이 순해요,유튭영상에서 보고 구매했는데 진짜 잘 사용했어요. 트러블 고민으로 크림 고민하다가 구매한 제품이었는데 사용하고 많이 괜찮아진거 같았어요. 사람마다 다를수 있지만 트러블에 고민이신 분들에게 한번은 사용해보라고 권할수 있는 크림입니다.,
닥터디퍼런트 시카 메탈 크림,무병장수,복합성,쿨톤,모공,트러블,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,5점만점에 5점,2021.07.20,,복합성에 좋아요,진정에 좋아요,자극없이 순해요,아닛 이 제품은 말해뭐해템이라 사계절 내내 자극받은 피부에 편하게 올라가서 좋아요!근데 이거 하나만 주문했는데도 마침 타이밍이 잘 맞았는지 같이 온 키트가 장난없네여.. 😅한번씩 세일할때 쟁이기 넘 좋은 템입니닷!!,
닥터디퍼런트 시카 메탈 크림,Kim76,건성,웜톤,각질,민감성,,,5점만점에 5점,2021.07.05,,건성에 좋아요,보습에 좋아요,자극없이 순해요,"뷰튭버들의 영상을 보다보니 닥터퍼런트의 시카메탈크림이 좋다고들 하길래 지난 올영 세일때 선착순 사은품으로 비타 애이엔넥을 받은김에 같이 구매해 봤구요~ 생각보다 시카메탈크림이나 아이엔넥 정가는 4만원대로 비싼편이어서 세일때 하나 값으로 두개를 구매한다 생각하고 사봤습니다~~ 일단 제 피부는 건성에, 화장품에 따라 민감하게 반응하는 편이고, 트러블도 심심치 않게 올라오는 편입니다ㅠㅠ그리고 닦토나 클렌징시 얼굴을 문지르고 나면 따갑고, 쓸리는 느낌까지 드는 피부인데요~~ 그러다보니 피부장벽을 강화해주는 시카제품을 선호하는 편인데,  이 전에 쓰던 닥터자르트의 시카 앰플은 제 피부랑 잘 안맞는 건진 모르겠지만 가격에 비해 그닥.... 효과가 있다고 느끼진 못했었습니다ㅠㅠ그런데 이 제품은 사용감이 너무 좋아요!!일단 제형이 짜면 연고처럼 꾸덕해서 첨엔 와... 이거 펴바르다가 팔아프겠다 싶었는데... 왠걸!!!! 그것은 훼이크였음!!!얼굴에 문지르기 시작하니 손이 스르르 미끄러질 정도로 너무 부드럽게 잘 발리고, 일주일 넘게 사용하다보니 세안하고 나서도 건조하지 않고 보들보들하더라구요ㅎㅎ잘 찾았다 싶었습니다 ㅋㅋㅋ가격이 너무 비싸서 아껴쓰다가 세일할때 사야 할 것 같지만, 여튼 좋은 제품임에는 분명합니다^^참고로 저는 비타에이 아이엔넥과 이 제품을 섞어 바르고 있는데 궁합도 아주 좋습니다^^ 잘쓸께요!!",
닥터디퍼런트 시카 메탈 크림,쥬블리,복합성,쿨톤,모공,미백,,,5점만점에 5점,2021.07.04,,복합성에 좋아요,진정에 좋아요,자극없이 순해요,보이시나요? 왼쪽 제품 사용한 인증샷.... 저 이크림 올영체험단으로 사용 후 넘 좋아서 저만큼 다쓰고 새로 재구매했답니다. 사실 유튜브 보면서 닥터디퍼런트 시카크림을 극찬하길래 ...워낙 시카크림은 많은데 다 쓰진 못했고 새로사기는 좀 그렇고 ..고민하는 와중에 올영체험단에 있길래 신청했는데 너무 좋아서 저 크림만 사용하다보니 어느새 또 재구매를 할 시기가 와버렸네요 ㅎㅎ저는 엄청 건조한 계절부터 사용했는데 넘 더운 여름까지도  잘 사용하고 있는 제품이에요 계절을 타지 않는 무겁거나 너무 가볍지 않은 딱 적당한 크림인것 같아요~ 이 크림바르고 메이크업 하면 화장도 잘먹고 저녁엔 닥터디퍼런트 비타크림이랑 같이 사용하면 시너지 효과를 더 해서 피부도 좋아지고 또 트러블올라올때 진정효과에도 넘 좋아서 이 크림에 정착했습니다!! 다른 크림도 빨리써야하는데ㅜㅜㅜ 저는 이게 찰떡이네용 ㅎㅎ  근데 가격이 좀 부담이라 세일 자주했으면 좋겠어요,
닥터디퍼런트 시카 메탈 크림,코코아우유,,,,,한달사용리뷰,상품 구매 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2021.06.24,,복합성에 좋아요,진정에 좋아요,자극없이 순해요,비타리트프 에이크림도 쓰는 중인데 시카 크림이랑 섞어서 바르면 좋다길래 시카크림도 구매했어요~보습 진정에 효과가 좋습니다~저녁에는 미백효과있는 크림 바르고 자는편인데트러블이 난다 싶을 때는 시카 크림 바르고 자면 확 좋아지진 않지만 진정되는 효과가 있더라구요~비타리프트 에이 크림이랑 섞어서 바르기도 하는데트러블 있을때는 바로 손이가는 제품이에요~가격이 좀 있는 편이라 세일할때 얼른 구매해야 합니다 ㅎㅎ시카크림 별로 생각 없었는데 한번 써보니까 계속 쓰게 되는 제품인것 같아요~트러블 없는 피부를 위해 열심히 발라봐야겠어요,
닥터디퍼런트 시카 메탈 크림,멍뭉이랑,복합성,웜톤,민감성,트러블,재구매,2회 이상 구매한 상품에 대한 리뷰입니다.,5점만점에 5점,2021.04.08,,복합성에 좋아요,진정에 좋아요,자극없이 순해요,"제가 이 크림 샘플 받아서 사용해봤는데 진정력, 보습력이 너무 좋아서 본품 바로 구매했네요. 엄마도 드릴려고 또 구매 했어요ㅎㅎㅎ저번 리뷰에도 썼지만 이 크림은 같은 브랜드의 에이포르테크림이랑 조합이 짱이에오.. 진짜 이 시카크림으로 피부보습과 진정을 해놓고 그 다음에 포르테 크림으로 미백+쥬름+탄력 관리하니까 다음날 아침 피부 상태 쩌러요.. 화장 잘 먹는거는 말 할 필요도 없고 진정 싹 되어있고 엄청 피부가 부들뷰들해져요ㅠㅠ 짱짱울 엄마도 웬만한건 좋다고 잘 안하시는데 이 크림은 써보고 하루만에 좋다고 사달라고 하셨어욬ㅋㅋ 진짜 진정에 이 크림 추천해요 제형도 엄청 부드럽고 흡수력도 좋아요 👍",
닥터디퍼런트 시카 메탈 크림,명랑한,복합성,웜톤,잡티,탄력,,,5점만점에 5점,2021.03.21,,복합성에 좋아요,진정에 좋아요,자극없이 순해요,"복합성/마스크로 인한 간헐적 트러블마데카소사이드 성분이 높은 크림이이만큼 진정에 포커스를 맞춘 크림이라고 생각했는데 일단 보습능력이 탁월해요~! 평소에 써오던 시카크림들은 아무래도 촉촉함이 오래간다고는 생각못했는데 이 제품은 바르자마자 건조함이 잡히면서 몇 번 레이어링하면 끈적하진 않는데 광이 나고, 빠른 시간 안에 속보습을 해주네요. 제형은 묽은 연고 느낌이고 향은 무향에 가깝지만 옅게 의약제품? 연고? 같기도 합니다. 만족스러운 발림성에 특별한 향이 없다보니까 다른 기초제품들과의 궁합도 좋다고 생각 되네요.다만 진정기능으로 소문난 타제품보다 뛰어난(!) 능력은 아닌 것 같고, 그래도 트러블로 인한 붉은기나 약간의 가려움 등은 충분히 케어해줍니다.그리고 자사 비타민크림과 궁합이 좋다하여 이 시카크림과 섞어보려고 주문했어요~ 봄철 환절기+마스크착용으로 고생하는 피부에게 한줄기 빛이 되기를ㅠㅠ",체험단
닥터디퍼런트 시카 메탈 크림,올영세포,복합성,웜톤,민감성,트러블,,,5점만점에 5점,2021.03.21,,건성에 좋아요,진정에 좋아요,자극없이 순해요,시카 성분이 잘 맞아서 시카 제품은 엄청 다양하게 사용해봤는데 크림 제형인 제품들은 보통 발림성이 뻑뻑해서 손이 잘 안 갔습니다! 근데 이 제품은 발림성도 부드럽고 흡수력이 상당히 좋은 편이라서 손이 잘 갔고 유분이 생각보다 많은 제품이라 T존에 트러블이 생길까봐 걱정했는데 트러블은 새로 생기지 않았습니다!계속 사용해보니 새로 생긴 트러블보다는 기존에 남은 트러블 흔적에 더 효과가 있는 제품인 거 같고 자극없이 순한거 같아 앞으로 잘 사용할 거 같아요!,체험단
닥터디퍼런트 시카 메탈 크림,참좋은집,,,,,,,5점만점에 5점,2021.03.21,,건성에 좋아요,보습에 좋아요,자극없이 순해요,결론; 메이크업전에 보습과 있게 자극없는 시카제품 찾는 분들 사세요!!두달 사용을 해봤습니다. 다른 타사 시카제품들은 나이트에만 사용했었는데 이제품은 낮에도 사용 가능하며 매이크업전에도 밀림없이 쓸수있어 좋아 인생템으로 평생 같이 하려고 합니다. 건성인 저는 시카제품이 잘못쓰면 건조하거나 너무 오일리해서 사용을 꺼려했는데 이제품은 너무 가볍지도 않으면서 보습감을 가지구 있고 촉촉합니다.무엇보다 바르고 나면 광이나서 여자분들 그날 시작되면 뾰루지 나잖아요 걱정없이 밀림없이 매이크업 하기 좋아요. 건조해져서 갈라지거나 번들거려서 밀림없이 제형감이 정말 좋습니다. 비타민앰플 잘못쓰고 좁살 올라왔지만 이제품 바르고 진정에도 도움을 받았어요~ 사서 써보세요 진짜진짜 너무 좋아요 향은 없어서 향에 민감하신분들도 사용하기 좋아요. 꾸덕해 보이지만 로션처럼 발리고 흡수도 빠르고 바른 후 답답함 없습니다^^,체험단
닥터디퍼런트 시카 메탈 크림,블링빔빔,,,,,,,5점만점에 5점,2021.03.21,,복합성에 좋아요,진정에 좋아요,자극없이 순해요,"예민성 피부에 알맞는 아연과 시카 성분이 피부를 확실하게 진정시켜줘요 발림성 좋은 제형으로 검지 손톱만큼 짜면 얼굴, 목까지 바를 수 있어요 바르고 나서 유분이 살짝 도는데 금방 흡수 되서 무겁게 마무리 되지 않습니다 요즘 마스크 써서 피부가 예민한데 보습 진정에 효과적이에요 튜브 형이라 위생적으로 사용하기 좋습니다",체험단
닥터디퍼런트 시카 메탈 크림,ililil,건성,웜톤,미백,잡티,,,5점만점에 4점,2021.03.21,,건성에 좋아요,보습에 좋아요,자극없이 순해요,"기존에는 라로슈포제 시카 플라스트밤 B5 라는 시카 크림을 사용했는데, 닥터디퍼런트 제품도 궁금해서 신청하게 되었습니다!두 제품을 비교하는 리뷰를 작성했습니다.🔎 발림성 😀발림성이 매우 좋습니다. 제품소개 texture에 '피부에 바르는 즉시 부드럽게 녹아 스며드는 샤베트 크림 타입의 제형' 이라고 되어있는데 이 말이 딱 맞는 것 같아요!제품을 짤 때는 꾸덕하다고 느껴지는데, 펴바르면 부드럽게 발립니다.(두번째 사진 참고),🔎 보습 😀발림성이 좋아서 그런지 발랐을 때 너무 과한 유분이 없어서 번들거리지 않지만, 보습은 잘 돼서 좋았습니다.다만 얇게 바르지 않으면 무겁다고 느껴집니다. 얇게 발라도 보습이 잘 되니 얇게 골고루 펴바르면 좋을 것 같아요.저는 '라로슈포제 시카 플라스트밤 B5'를 애용하는데 이 크림은 발림성이 연고처럼 뻑뻑하고 향이 아쉬웠고, 보습이 잘 되지만 유분이 많아서 아쉬웠는데'닥터디퍼런트 시카 메탈 크림'은 발림성이 좋고 무향이고 유분이 적당한 점은 좋았습니다.🔎 트러블 😨라로슈포제를 바를 때는 트러블이 안났는데, 닥터디퍼런트 시카 메탈 크림은 이마와 볼 쪽에 트러블이 났어요 ㅠㅠ라로슈포제에는 시어버터가 있고 닥터디퍼런트에는 시어버터, 스테아릭애씨드, 미리스틱애씨드가 있던데모공막는 성분 때문에 트러블이 난 것으로 보이네요 ㅠㅠ얇게 발라도 트러블이 나길래 한겨울에 찬 바람, 히터 바람때문에 피부가 거칠어질 때 바르면 좋을 것 같고, 날씨가 더 더워지면 못바를 것 같습니다.📝 제 피부에는 트러블이 나기에 데일리로 사용하기 보다는 거칠어져서 보습이나 회복이 필요한 부분에만 바르는 정도로 사용해야 할 것 같습니다. 보습력은 만족스러워서 한겨울에는 애용할 것 같아요.",체험단
닥터디퍼런트 시카 메탈 크림,돋을볕,복합성,웜톤,민감성,,,,5점만점에 5점,2021.03.20,,복합성에 좋아요,진정에 좋아요,보통이에요,한창 피부가 예민했을 때 사용하게 되어서 걱정했는데 전혀 자극적이지 않고 편안하게 사용했어요. 화장 전에 발라도 밀림 전혀 없고 아주 건조할 경우 앰플이나 에센스를 추가하면 좋을 것 같아요. 무난하게 사용하기 좋은 크림이라서 다른 제품들 사용해보다가 피부 예민할 때 다시 돌아올 것 같은 크림이에요. 향도 심하지 않고 제형도 펴바르기 편한 정도의 점도여서 데일리크림으로 요새 매일 잘 사용하고 있어요. 기간을 두고 사용해보려고 거의 매일 이 제품만 썼는데 피부도 많이 진정되고 밤낮 사용하기 좋아서 추천하고 싶은 크림이에요. 시카가 그렇게 찰떡!으로 잘맞는 편 아닌데도 괜찮았어요.,체험단
닥터디퍼런트 시카 메탈 크림,뚜둥이,건성,웜톤,미백,주름,,,5점만점에 4점,2021.03.19,,건성에 좋아요,진정에 좋아요,자극없이 순해요,"단지형보다는 튜브타입이라 편하고 좀 더 우생적으로 사용할 수 있어 좋아요.피부에 살짝 광이 있지만 겉도는 것 없고 다소 무겁지 않을까생각했는데 부드럽게 녹아 발림성도 좋았고 흡수력도 좋았어요.개인적으로 젤 마음에 들었던 건 무향인 점과 과한 유분 없이사용 후 끈적임이 없는 마무리감이 만족스러웠어요.저는 건성피부라 잘 맞았지만 지성피부라면 평소 사용하는 데로 바르면 무겁게 느껴질 수 있을 것 같아 소량으로 사용하시길 추천드려봅니다^^피부에 자극이 되는 성분은 없는 것 같아 봄에 미세먼지와 마스크, 온도차로 인해 민감해질 때 잘 바를 것 같아요.",체험단
닥터디퍼런트 시카 메탈 크림,윤다람,건성,쿨톤,각질,미백,,,5점만점에 5점,2021.03.18,,복합성에 좋아요,진정에 좋아요,자극없이 순해요,"닥터디퍼런스 보이자마자 광클해서 받았습니당 ㅋㅋㅋ기존에 비타크림 써봤어서 시카 크림도 너무 기대했어요!!튜브타입이라 간단하게 짜서 쓰기 너무 편해요!!제형은 크림 타입인데 얼굴에 발랐을때 부드럽게 샥 펴발라져서 놀랐어요크림보다 라이트하게 발리지만 또 그렇게 가벼운 느낌은 아니에요딱 보습막이 피부를 덮어주는 느낌!세안 하고 나왔을때 토너 쓰고 발라주면 땡김도 없어요ㅠㅠ다른 수분타입 토너, 앰플이랑 사용하면 좁쌀도 싹 잡힐 것 같네요!!너무 좋은 크림 써볼 기회가 생겨서 좋네요ㅠㅠ계속 사용해보고 효과 더 좋으면 재구매 해야겠어요 ㅎㅎ",체험단
닥터디퍼런트 시카 메탈 크림,그대의연예인이되어vV,복합성,웜톤,각질,모공,,,5점만점에 5점,2021.03.15,,건성에 좋아요,진정에 좋아요,자극없이 순해요,🌟시카크림이니만큼 꾸덕하긴하지만 시카크림 치고는 덜 답답하고 유분감도 적당한 느낌📌피부를 코팅한 듯이 보습막이 씌워진 느낌으로 마무리됨📌꾸덕한 제형의 크림이지만 부드럽게 녹듯이 매끄럽게 잘 발림📌예민해진 피부에 진정을 빠르게 시켜줌📌무향이라 인공향을 넣지않아 안심됨👍🏻시카크림이 꾸덕하고 바르고 나면 답답해서 사용하기 불편했는데 이 크림은 꾸덕하지만 부드럽게 잘 발리고 답답함도 없어서 좋았어요!! 진정도 되고 보습도 챙겨주면서 유분감은 생각보다 덜 해서 좋았던 크림이에요ㅎㅎ 예민한 날 저녁에 이 크림을 바르고 자면 다음날 많이 진정되있었어요!!👎🏻아쉬운 점은 용량대비 가격대가 조금 높다는 점이지만 제형이 꾸덕하고 소량으로도 넓게 충분히 잘 발려서 사실상 한번 바를 때 그렇게 많은 양을 필요로 하지 않음,체험단
닥터디퍼런트 시카 메탈 크림,sag2,복합성,쿨톤,각질,모공,,,5점만점에 5점,2021.03.14,,복합성에 좋아요,진정에 좋아요,자극없이 순해요,닥터디퍼런트 기능성 제품들 많이 나와서 써보고 싶었는데 올영체험단으로 사용해보게 되어서 너무 좋았어요 ㅎㅎ✔️성분마데카소사이드와 아시아티코사이드 성분이 들어있어서 피부 진정에 좋고 특이한 점은 아연과 구리가 들어있다는건데 원래 아연이랑 구리가 우리 피부내에 존재하고 손상된 피부 개선에 도움을 준다고 하더라구요! 아연이랑 구리가 들어있는 시카크림은 처음인데 더 진정이 잘되는 느낌이에요!✔️제형흰색에 향이 없고 연고같은 제형인데 생각보다 무겁지 않고 보습력이 되게 좋아요 원래 보통 시카크림들 사용할 때 저는 나이트크림용으로 사용했었는데 이건 낮에도 사용할 수 있을거 같아요!,체험단
