product_name,id,tag,tag 2,tag 3,tag 4,point_flag,more_msg,point,date,txt,txt 2,txt 3,txt_inner
라로슈포제 시카플라스트 밤B5,somos,복합성,가을웜톤,각질,다크서클,,,5점만점에 5점,2025.07.07,복합성에 좋아요,보습에 좋아요,자극없이 순해요,저는 크림? 타입 보다는 밤타입이 더 꾸덕하니 좋더라구요ㅎ. 대용랑보다 딱 이크기가 좋구요 ㅎㅎ두통째 잘 사용하고 있습니다~~
라로슈포제 시카플라스트 밤B5,오늘도13,약건성,웜톤,주름,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.07,건성에 좋아요,보습에 좋아요,자극없이 순해요,밤마다 피부에 바르고 자고 있는데 다음날 아침에 보면 피부에 윤기가 흘러요
라로슈포제 시카플라스트 밤B5,Oliveyoung12,트러블성,쿨톤,모공,트러블,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.07,복합성에 좋아요,진정에 좋아요,보통이에요,피부가 예민해졌을 때 사용하기 좋아요.제형은 예전에 비해 많이 좋아졌긴 한데 그래도 백탁이 있고 잘못하면 밀리는 편!
라로슈포제 시카플라스트 밤B5,로즈리치,복합성,여름쿨톤,미백,잡티,,,5점만점에 4점,2025.07.07,지성에 좋아요,보습에 좋아요,자극없이 순해요,이 제품 좋긴 좋습니다 ! 하지만 뭔가... 느낌탓인지는 모르겠지만 흡수는 천천히되는건지 흡수가 잘 안되는거같은 느낌을 받았습니다
라로슈포제 시카플라스트 밤B5,오이아삭아삭,건성,여름쿨톤,미백,주름,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.06,복합성에 좋아요,진정에 좋아요,보통이에요,잘못하면 때처럼 밀려서 바를때 신경 좀 써줘야해요 저렴히 구입함
라로슈포제 시카플라스트 밤B5,꾸꾸로미,,,,,,,5점만점에 5점,2025.07.05,건성에 좋아요,보습에 좋아요,자극없이 순해요,제가 피부에 여드름 흔적이 많은 편인데 이거 바르고 자면 진정도 되고 피부 보정도 되는 것 같아요
라로슈포제 시카플라스트 밤B5,올리븝영영,,,,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.05,복합성에 좋아요,진정에 좋아요,보통이에요,ㅓ피부에 너무 잘 맞아서 세일할때 꼭 구입해서 씁니자 추첞오
라로슈포제 시카플라스트 밤B5,꾸앙쨘,복합성,여름쿨톤,모공,주름,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.05,건성에 좋아요,진정에 좋아요,자극없이 순해요,진짜 피부 진정에는 이만한 아이템이 없는것같아요 복합성에게는 좀 리치하지만 계속 손이가는아이
라로슈포제 시카플라스트 밤B5,젠젠나,건성,여름쿨톤,모공,미백,,,5점만점에 5점,2025.07.05,건성에 좋아요,주름/미백에 좋아요,자극없이 순해요,재생크림은 이것만 사용 중! 한동안 안 쓰다가 피부과 시술 받고 바로 구매!
라로슈포제 시카플라스트 밤B5,빠암,민감성,쿨톤,미백,민감성,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.05,복합성에 좋아요,진정에 좋아요,자극없이 순해요,자극없이 순해요 건조할 때 쓰면 진짜 좋은데 지금 쓰면 저한테는 무거운거같아요 그래도 극건성이면 여름에도 잘 쓸거같고 순한거 좋아하는 사람들도 잘 쓸거같아요
라로슈포제 시카플라스트 밤B5,스릴,건성,여름쿨톤,미백,,,,5점만점에 5점,2025.07.03,복합성에 좋아요,진정에 좋아요,보통이에요,지인 추천으로 샀는데 너무 좋아서 리뷰 남겨요 !! 강추입니다
라로슈포제 시카플라스트 밤B5,콘소메,건성,여름쿨톤,민감성,,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.02,건성에 좋아요,보습에 좋아요,자극없이 순해요,얇게 바르고 자면다음 날 피부가 건강하게 느껴지고 좋아요^^백탁현상이 좀 있긴한데 허옇게 둥둥뜨는게 아니고그냥 아주 잠시 톤보정되는 정도예요ㅎㅎ
라로슈포제 시카플라스트 밤B5,켱짱,,,,,,,5점만점에 5점,2025.07.08,건성에 좋아요,진정에 좋아요,자극없이 순해요,"모낭염 여파로 피부에 여드름 흔적이 너무 심한데, 라로슈포제 밤이 재생크림으로 유명하다고해서 사용해보고 있어요. 아직 몇 번 안써봤지만 자극없는 느낌이라 꾸준히 써보려고 합니다. 다만 제형이 되직해서 여름에 쓰기에는 부담되긴해요. 저는 급해서 그냥 쓰고있지만.."
라로슈포제 시카플라스트 밤B5,인간건성그자체,건성,가을웜톤,미백,잡티,한달이상사용,첫 리뷰 작성 후 30일 동안 사용 후 작성하신 리뷰입니다.,5점만점에 5점,2025.07.08,복합성에 좋아요,진정에 좋아요,보통이에요,이거는 제 인생템이에요..솔직히 너무 좋음 다쓰면 또 살것
